0,434,124,285,454,509,800,714,377,484,401,165,123,730,470,513,585,725,340,463,707,213,247,603,307,414,399,584,393,455,493,355,48,335,714,213,672,467,210,179,351,277,294,430,374,613,262,509,471,275,327,583,232,363,514,571,507,367,373,444,749,540,498,379,172,461,555,348,477,498,526,223,670,468,12,197,186,699,225,531,737,571,443,310,222,49,492,575,432,587,497,413,585,497,99,451,364,288,521,462,819
434,0,551,460,595,812,389,514,644,428,506,290,424,347,372,138,659,291,744,780,653,242,193,294,656,321,456,500,651,501,699,630,417,100,285,367,459,277,547,389,726,708,698,11,269,275,695,644,417,640,109,149,423,331,899,296,211,651,536,257,320,599,137,623,275,620,186,449,669,555,865,228,322,424,422,434,249,272,601,255,303,640,600,392,648,480,253,259,431,499,90,278,290,65,422,361,682,222,391,30,698
124,551,0,373,434,511,903,830,413,524,488,267,220,828,523,617,662,840,289,463,803,317,359,726,309,476,496,691,431,469,540,295,162,452,825,263,790,543,247,224,325,185,249,545,448,705,163,577,513,271,442,698,327,420,465,653,631,397,360,566,861,624,621,330,278,434,679,366,529,586,507,346,794,576,136,214,302,810,129,654,851,651,510,346,99,96,615,699,464,694,617,533,670,615,200,566,376,379,636,577,922
285,460,373,0,729,354,846,491,186,706,116,351,162,806,674,588,300,717,366,327,431,369,360,469,238,611,128,330,192,708,250,640,238,378,731,459,463,631,165,438,317,411,331,462,556,718,415,233,692,243,390,590,58,574,478,709,400,197,647,302,763,255,439,664,342,739,480,605,224,214,416,262,547,224,280,469,308,721,498,399,734,286,169,554,449,282,355,455,667,334,473,258,713,503,186,241,237,450,305,490,554
454,595,434,729,0,944,782,1063,828,236,840,402,572,683,283,559,1028,810,717,896,1120,415,460,876,740,298,825,979,845,124,947,178,496,544,766,280,1012,380,659,293,759,592,681,585,333,557,566,960,236,703,519,695,672,267,889,474,781,816,82,770,796,978,725,134,417,28,779,148,930,933,941,539,916,866,456,260,465,749,334,820,812,1013,894,208,454,479,798,842,189,980,685,759,500,649,549,827,804,382,889,604,1211
509,812,511,354,944,0,1200,747,169,992,356,646,424,1156,972,935,377,1071,266,48,578,680,687,799,204,913,412,567,164,962,183,803,481,724,1085,721,739,951,301,688,198,401,282,813,865,1061,423,289,978,241,733,944,390,866,214,1041,745,161,866,644,1118,391,792,840,643,944,828,855,209,394,89,599,877,509,512,700,625,1075,629,736,1087,382,272,818,524,471,693,791,940,572,827,599,1049,857,440,556,145,764,601,842,718
800,389,903,846,782,1200,0,744,1031,548,879,638,810,101,499,287,1008,179,1126,1168,949,589,554,516,1045,496,825,809,1038,659,1078,889,792,484,130,665,696,409,934,700,1113,1076,1080,389,487,226,1060,1011,546,1027,483,260,811,545,1286,308,502,1039,757,593,113,949,429,865,629,810,418,671,1047,909,1254,614,477,768,789,734,618,133,921,535,161,989,975,636,994,849,562,496,593,806,380,630,282,343,805,703,1071,526,706,359,945
714,514,830,491,1063,747,744,0,614,935,412,671,613,766,882,633,395,566,851,744,238,649,603,237,717,825,369,180,607,991,566,1039,669,527,617,790,55,790,656,791,793,901,821,524,768,755,903,462,922,729,552,526,516,821,931,800,303,637,990,293,632,360,382,1048,654,1083,354,916,538,353,832,533,268,268,704,836,605,619,938,259,584,382,477,855,920,734,268,267,926,174,441,309,788,494,631,264,691,687,194,525,201
377,644,413,186,828,169,1031,614,0,848,205,495,274,989,824,768,295,902,262,144,483,524,526,639,131,763,257,436,18,830,129,707,340,558,916,583,598,795,170,554,191,363,249,645,712,896,378,197,834,163,567,775,223,719,318,880,579,25,748,479,949,284,624,739,490,833,662,724,126,269,235,435,717,359,377,573,466,906,541,573,919,292,147,681,455,349,530,629,801,441,658,434,887,688,293,398,80,608,451,674,622
484,428,524,706,236,992,548,935,848,0,802,356,575,448,58,353,986,593,809,947,1037,339,362,721,792,110,772,886,863,113,950,375,511,412,544,272,881,164,690,308,832,706,766,417,168,325,683,936,14,759,387,494,650,132,986,240,635,843,232,652,571,929,564,341,364,264,612,169,927,882,1010,462,746,785,480,310,401,527,474,678,592,968,876,179,582,527,667,687,64,887,514,655,267,469,556,734,846,267,784,427,1106
401,506,488,116,840,356,879,412,205,802,0,452,278,851,765,642,188,734,442,343,319,463,445,443,306,702,57,237,200,812,201,756,353,440,756,566,394,712,264,547,381,509,416,510,644,777,517,140,788,323,456,619,170,670,522,778,396,226,759,296,786,139,454,779,441,851,483,712,169,98,434,343,521,155,395,581,401,749,613,383,751,173,97,658,560,398,342,438,767,242,499,253,780,538,301,200,279,539,247,534,447
165,290,267,351,402,646,638,671,495,356,452,0,222,566,329,351,639,576,503,604,719,50,97,513,454,268,429,577,509,360,594,372,171,197,558,122,622,309,346,121,507,439,457,283,219,448,422,583,342,426,181,434,294,225,675,409,413,492,324,380,594,586,381,378,17,418,441,263,571,539,675,139,569,465,155,166,66,543,313,447,586,623,521,207,361,214,416,481,316,579,365,363,422,354,206,427,501,124,490,314,810
123,424,220,162,572,424,810,613,274,575,278,222,0,753,551,530,462,709,320,383,587,256,268,532,240,490,279,471,288,561,380,478,77,326,709,312,575,527,128,286,304,309,275,423,441,647,304,388,561,218,328,570,110,445,477,620,444,269,491,364,744,417,454,503,219,581,507,456,361,375,459,196,605,356,118,312,203,696,340,459,724,448,322,410,307,125,416,509,528,474,467,326,630,481,24,348,281,340,419,454,703
730,347,828,806,683,1156,101,766,989,448,851,566,753,0,400,223,994,224,1064,1122,955,518,489,531,991,401,800,809,997,560,1046,795,728,432,162,581,715,315,880,617,1056,1005,1017,344,398,130,987,988,447,971,426,247,767,452,1229,209,498,995,661,579,168,934,418,769,559,711,421,576,1016,892,1206,560,505,754,720,649,555,154,836,535,212,975,946,544,915,780,555,506,495,807,361,611,184,315,746,689,1022,448,702,318,966
470,372,523,674,283,972,499,882,824,58,765,329,551,400,0,295,947,537,803,929,991,305,322,666,775,64,733,839,838,161,921,406,492,362,488,262,828,106,671,300,820,707,758,362,122,274,684,902,50,744,338,436,619,107,979,191,581,820,265,602,517,890,509,375,335,311,555,189,897,843,995,423,689,741,464,311,366,471,486,624,537,929,842,180,588,514,615,631,96,839,458,607,216,412,533,687,827,227,736,370,1056
513,138,617,588,559,935,287,633,768,353,642,351,530,223,295,0,798,254,842,900,787,301,268,400,768,262,593,635,777,447,832,632,507,211,219,388,578,189,657,420,833,789,796,132,230,137,773,781,345,748,203,141,546,295,1006,168,334,774,515,393,253,737,252,615,342,585,283,425,802,693,983,338,407,562,502,458,333,202,641,378,258,778,735,378,708,562,384,368,375,634,192,416,157,139,523,499,800,243,526,115,823
585,659,662,300,1028,377,1008,395,295,986,188,639,462,994,947,798,0,848,556,388,201,647,625,520,424,884,215,228,280,999,195,939,538,607,880,754,402,888,422,735,485,652,542,665,825,934,664,98,972,452,627,751,356,854,582,945,507,319,946,416,907,60,580,964,628,1039,593,900,177,106,465,524,590,241,580,768,586,876,790,479,866,19,156,846,724,577,447,527,953,233,633,384,944,679,485,305,372,721,310,685,341
725,291,840,717,810,1071,179,566,902,593,734,576,709,224,537,254,848,0,1030,1044,775,526,481,342,934,512,678,640,907,695,935,884,708,391,62,634,519,432,827,663,1007,999,984,295,483,284,986,860,587,921,399,142,691,548,1179,365,342,914,768,440,66,790,280,868,563,837,255,678,903,753,1133,515,298,610,713,704,539,74,882,369,19,829,830,631,936,771,401,325,623,637,246,480,341,229,710,547,951,485,540,263,767
340,744,289,366,717,266,1126,851,262,809,442,503,320,1064,803,842,556,1030,0,220,743,549,575,827,137,751,482,679,277,758,376,561,336,645,1028,541,827,807,210,503,74,138,47,742,714,951,163,458,797,123,644,890,361,697,177,911,749,237,646,658,1064,544,769,601,508,714,819,654,383,523,232,516,904,585,349,501,509,1016,387,756,1044,553,407,631,272,292,711,810,751,684,787,615,925,801,322,607,185,627,670,773,880
463,780,463,327,896,48,1168,744,144,947,343,604,383,1122,929,900,388,1044,220,0,588,639,648,782,157,870,398,564,144,915,193,755,437,690,1056,676,733,910,258,642,151,354,235,781,823,1025,376,295,934,193,697,915,357,822,194,1002,723,130,819,623,1089,395,766,792,602,896,805,809,213,392,92,563,860,498,467,654,585,1046,581,717,1060,391,268,773,476,425,673,772,895,570,799,578,1011,827,398,541,103,723,590,810,728
707,653,803,431,1120,578,949,238,483,1037,319,719,587,955,991,787,201,775,743,588,0,713,679,434,607,929,308,153,471,1071,396,1059,659,630,819,840,267,914,582,830,674,825,723,662,870,921,834,294,1024,631,654,708,477,911,782,949,459,508,1041,397,840,199,542,1077,704,1135,535,981,376,224,667,586,487,255,699,870,657,818,926,420,794,197,337,923,879,711,405,453,1015,154,602,385,943,654,610,304,563,773,262,672,140
213,242,317,369,415,680,589,649,524,339,463,50,256,518,305,301,647,526,549,639,713,0,52,478,492,242,434,567,537,358,617,405,213,153,508,143,599,272,382,154,549,488,502,235,188,402,471,597,325,467,135,385,314,207,719,366,379,523,341,356,544,592,340,406,41,434,400,270,592,545,713,128,531,458,202,200,62,493,360,415,536,630,537,211,411,262,388,445,306,568,320,344,378,306,242,414,536,84,475,265,797
247,193,359,360,460,687,554,603,526,362,445,97,268,489,322,268,625,481,575,648,679,52,0,427,508,258,411,530,538,394,610,456,239,101,467,194,552,271,396,206,569,524,528,187,200,379,509,582,348,485,85,339,309,233,741,354,328,527,388,311,503,568,288,457,82,480,348,313,584,521,726,101,479,425,236,253,66,452,410,365,492,608,525,252,455,296,340,394,337,531,269,303,363,258,258,377,546,96,434,218,757
603,294,726,469,876,799,516,237,639,721,443,513,532,531,666,400,520,342,827,782,434,478,427,0,706,614,386,302,638,790,638,883,566,333,387,621,185,568,617,631,785,840,788,304,560,519,836,549,710,706,358,289,466,620,946,568,99,656,810,170,406,466,157,884,495,899,118,728,607,436,873,387,79,296,591,678,450,387,813,73,360,502,534,669,824,636,116,35,722,298,211,213,554,263,543,243,703,495,212,298,436
307,656,309,238,740,204,1045,717,131,792,306,454,240,991,775,768,424,934,137,157,607,492,508,706,0,718,348,543,148,758,255,603,284,561,939,520,694,762,112,486,78,233,118,656,673,887,250,327,778,38,565,798,246,668,246,858,634,107,662,539,973,408,663,639,454,741,709,652,256,387,221,431,785,451,312,497,442,927,432,636,949,420,272,617,335,268,592,691,739,548,688,494,869,709,250,478,68,576,539,687,744
414,321,476,611,298,913,496,825,763,110,702,268,490,401,64,262,884,512,751,870,929,242,258,614,718,0,669,778,776,186,859,394,433,302,469,213,771,86,612,252,765,661,705,310,59,271,639,838,97,688,277,401,556,57,927,196,526,759,262,542,500,826,457,369,273,325,506,175,834,779,938,359,641,678,408,269,303,452,452,569,514,866,779,147,548,460,557,579,114,778,409,546,219,366,473,625,768,163,675,322,996
399,456,496,128,825,412,825,369,257,772,57,429,279,800,733,593,215,678,482,398,308,434,411,386,348,669,0,202,254,789,258,752,351,396,701,547,346,674,291,532,425,538,452,461,611,729,542,188,758,360,414,565,170,641,572,735,339,277,744,239,731,158,399,773,417,838,426,691,226,111,489,310,464,104,392,569,373,694,619,325,695,197,153,636,576,403,284,380,740,207,445,197,735,485,302,144,328,506,194,484,427
584,500,691,330,979,567,809,180,436,886,237,577,471,809,839,635,228,640,679,564,153,567,530,302,543,778,202,0,428,924,387,928,537,478,680,699,176,761,493,692,618,740,652,509,718,770,745,284,873,559,502,562,365,762,752,796,312,459,901,244,703,185,393,944,561,995,392,836,359,173,652,441,367,117,575,733,513,677,808,275,659,212,297,778,774,596,255,315,866,5,452,232,790,503,492,153,513,623,110,520,236
393,651,431,192,845,164,1038,607,18,863,200,509,288,997,838,777,280,907,277,144,471,537,538,638,148,776,254,428,0,846,111,725,356,567,922,599,592,807,187,569,205,380,265,653,725,906,396,182,849,180,577,781,232,733,324,891,581,40,765,481,954,272,627,757,504,850,665,740,109,259,235,445,717,355,393,590,479,912,559,574,924,277,135,697,473,366,531,629,816,433,663,436,898,694,308,397,92,621,447,681,609
455,501,469,708,124,962,659,991,830,113,812,360,561,560,161,447,999,695,758,915,1071,358,394,790,758,186,789,924,846,0,942,273,490,465,648,249,938,262,665,277,789,644,717,490,232,435,618,940,113,723,439,586,650,171,934,351,698,822,132,701,677,945,635,236,372,152,687,107,921,899,971,486,823,816,454,262,416,631,396,740,695,983,876,153,512,491,723,756,72,925,590,697,377,549,540,771,818,305,828,505,1151
493,699,540,250,947,183,1078,566,129,950,201,594,380,1046,921,832,195,935,376,193,396,617,610,638,255,859,258,387,111,942,0,832,453,624,956,693,561,882,293,666,302,489,371,703,805,965,505,106,936,290,638,818,303,819,387,958,597,149,866,497,987,208,655,863,587,953,684,836,32,215,272,512,715,343,492,690,556,948,668,582,952,199,105,790,583,471,541,636,907,392,698,454,962,735,402,397,193,699,433,728,536
355,630,295,640,178,803,889,1039,707,375,756,372,478,795,406,632,939,884,561,755,1059,405,456,883,603,394,752,928,725,273,832,0,403,555,849,264,992,480,539,252,610,428,528,621,405,665,402,861,369,565,533,754,587,344,726,588,783,691,143,750,882,895,743,44,389,164,802,219,820,853,790,507,935,812,361,205,437,832,174,818,890,926,794,255,290,364,788,850,314,931,716,730,612,691,455,785,671,408,853,646,1164
48,417,162,238,496,481,792,669,340,511,353,171,77,728,492,507,538,708,336,437,659,213,239,566,284,433,351,537,356,490,453,403,0,317,700,243,629,479,179,213,336,292,289,414,389,615,281,464,498,256,312,566,184,385,505,579,472,333,415,404,736,493,469,426,173,505,526,384,435,450,505,196,636,420,42,237,174,686,271,493,720,524,398,341,258,70,453,540,461,540,473,371,591,479,53,405,336,294,476,446,771
335,100,452,378,544,724,484,527,558,412,440,197,326,432,362,211,607,391,645,690,630,153,101,333,561,302,396,478,567,465,624,555,317,0,384,291,473,285,451,307,629,608,599,97,244,341,595,579,399,544,25,249,335,295,803,339,237,563,477,240,420,547,188,553,181,566,247,396,595,501,774,130,380,384,323,353,150,371,510,277,403,588,529,336,550,380,258,299,400,478,168,246,340,163,323,327,590,162,373,129,694
714,285,825,731,766,1085,130,617,916,544,756,558,709,162,488,219,880,62,1028,1056,819,508,467,387,939,469,701,680,922,648,956,849,700,384,0,606,568,386,830,637,1010,990,983,287,445,227,975,886,538,924,388,141,700,509,1183,310,374,926,728,467,36,822,303,831,547,793,289,639,925,783,1143,513,351,641,702,676,529,17,858,405,53,861,853,595,919,761,433,367,578,677,259,505,286,230,707,576,960,459,576,255,818
213,367,263,459,280,721,665,790,583,272,566,122,312,581,262,388,754,634,541,676,840,143,194,621,520,213,547,699,599,249,693,264,243,291,606,0,741,282,421,39,560,448,496,359,188,453,426,692,259,487,269,499,402,157,718,394,522,576,202,498,641,702,479,263,138,296,538,146,672,656,738,260,671,586,209,70,187,590,255,558,642,738,628,98,339,255,531,588,219,701,452,483,413,430,291,548,576,149,612,385,932
672,459,790,463,1012,739,696,55,598,881,394,622,575,715,828,578,402,519,827,733,267,599,552,185,694,771,346,176,592,938,561,992,629,473,568,741,0,736,627,743,771,870,794,470,714,702,870,459,868,704,499,474,483,768,916,746,248,620,939,243,585,361,327,1000,605,1032,300,864,532,347,822,485,223,243,662,788,557,569,895,204,537,387,467,804,882,695,215,213,873,171,387,263,734,440,593,228,673,634,158,470,251
467,277,543,631,380,951,409,790,795,164,712,309,527,315,106,189,888,432,807,910,914,272,271,568,762,86,674,761,807,262,882,480,479,285,386,282,736,0,653,320,815,726,761,266,95,185,706,851,156,735,263,330,579,138,981,113,487,794,348,519,416,829,412,456,309,407,455,262,855,782,983,371,587,669,459,345,328,369,531,532,433,869,795,230,621,516,526,534,191,761,358,530,135,310,513,612,808,187,655,270,970
210,547,247,165,659,301,934,656,170,690,264,346,128,880,671,657,422,827,210,258,582,382,396,617,112,612,291,493,187,665,293,539,179,451,830,421,627,653,0,389,180,247,171,546,565,775,252,333,677,94,454,690,151,564,353,748,538,158,579,448,865,391,561,570,344,663,610,558,282,359,331,321,694,389,212,406,331,818,376,545,842,413,267,519,303,180,501,599,640,498,582,405,758,601,140,402,156,466,469,577,712
179,389,224,438,293,688,700,791,554,308,547,121,286,617,300,420,735,663,503,642,830,154,206,631,486,252,532,692,569,277,666,252,213,307,637,39,743,320,389,0,524,409,458,381,226,490,387,670,295,452,287,525,380,196,680,432,532,545,212,500,672,685,494,257,138,306,554,171,646,640,702,259,685,578,177,46,186,621,221,566,671,720,605,131,301,219,537,599,253,694,472,482,451,453,263,543,543,178,609,409,926
351,726,325,317,759,198,1113,793,191,832,381,507,304,1056,820,833,485,1007,74,151,674,549,569,785,78,765,425,618,205,789,302,610,336,629,1010,560,771,815,180,524,0,203,84,725,724,948,225,387,819,86,631,870,323,713,173,915,711,166,685,617,1044,475,739,649,509,758,786,684,310,457,182,499,863,529,357,528,503,998,436,714,1022,482,338,654,327,306,670,769,776,623,761,572,927,781,311,556,113,631,617,756,812
277,708,185,411,592,401,1076,901,363,706,509,439,309,1005,707,789,652,999,138,354,825,488,524,840,233,661,538,740,380,644,489,428,292,608,990,448,870,726,247,409,203,0,121,704,632,884,26,556,695,201,602,857,387,604,298,835,752,340,525,672,1026,629,758,470,447,585,813,544,489,601,370,487,914,634,288,397,461,976,257,767,1012,646,497,529,138,228,724,818,645,744,765,632,852,770,300,642,298,557,711,737,957
294,698,249,331,681,282,1080,821,249,766,416,457,275,1017,758,796,542,984,47,235,723,502,528,788,118,705,452,652,265,717,371,528,289,599,983,496,794,761,171,458,84,121,0,696,668,904,142,445,753,93,597,845,322,652,221,865,707,225,608,618,1018,525,726,568,461,678,777,612,374,501,262,470,865,553,302,458,462,970,354,716,998,538,389,587,243,246,672,769,708,656,742,576,879,756,276,572,179,581,637,728,858
430,11,545,462,585,813,389,524,645,417,510,283,423,344,362,132,665,295,742,781,662,235,187,304,656,310,461,509,653,490,703,621,414,97,287,359,470,266,546,381,725,704,696,0,259,269,691,649,406,639,103,153,424,321,898,288,221,652,526,265,323,605,147,613,269,609,196,439,673,560,866,226,333,431,418,425,244,274,594,265,307,646,604,382,642,476,263,270,420,508,100,285,282,72,420,368,682,213,400,32,707
374,269,448,556,333,865,487,768,712,168,644,219,441,398,122,230,825,483,714,823,870,188,200,560,673,59,611,718,725,232,805,405,389,244,445,188,714,95,565,226,724,632,668,259,0,268,611,782,155,644,218,363,502,66,888,206,470,710,285,484,478,768,404,386,222,359,455,195,780,721,894,302,591,619,367,253,248,428,440,513,487,807,723,150,527,422,500,526,161,719,358,487,225,318,425,566,721,106,616,274,938
613,275,705,718,557,1061,226,755,896,325,777,448,647,130,274,137,934,284,951,1025,921,402,379,519,887,271,729,770,906,435,965,665,615,341,227,453,702,185,775,490,948,884,904,269,268,0,866,916,322,864,329,234,674,322,1119,86,463,900,532,528,250,874,380,640,443,585,402,446,936,829,1105,462,513,699,604,520,445,212,707,506,279,915,869,414,790,663,516,489,368,768,320,553,60,267,638,635,923,327,660,251,950
262,695,163,415,566,423,1060,903,378,683,517,422,304,987,684,773,664,986,163,376,834,471,509,836,250,639,542,745,396,618,505,402,281,595,975,426,870,706,252,387,225,26,142,691,611,866,0,569,671,215,588,844,387,582,324,815,746,356,499,668,1011,639,749,444,431,559,805,519,504,610,395,477,908,637,273,374,447,961,231,762,998,657,508,505,112,215,720,812,621,749,754,629,832,758,293,643,316,539,712,723,964
509,644,577,233,960,289,1011,462,197,936,140,583,388,988,902,781,98,860,458,295,294,597,582,549,327,838,188,284,182,940,106,861,464,579,886,692,459,851,333,670,387,556,445,649,782,916,569,0,922,356,596,751,290,804,489,918,518,222,878,420,915,103,583,888,573,969,606,838,82,115,377,481,624,254,506,700,536,880,706,498,878,97,67,787,634,497,460,550,899,289,631,382,920,673,412,314,274,676,339,672,434
471,417,513,692,236,978,546,922,834,14,788,342,561,447,50,345,972,587,797,934,1024,325,348,710,778,97,758,873,849,113,936,369,498,399,538,259,868,156,677,295,819,695,753,406,155,322,671,922,0,746,374,486,636,118,974,238,623,829,227,639,566,915,553,337,350,264,601,160,913,868,997,448,735,772,467,298,387,522,464,666,587,954,861,167,572,514,654,675,56,873,503,641,264,458,542,720,833,253,771,416,1093
275,640,271,243,703,241,1027,729,163,759,323,426,218,971,744,748,452,921,123,193,631,467,485,706,38,688,360,559,180,723,290,565,256,544,924,487,704,735,94,452,86,201,93,639,644,864,215,356,746,0,546,785,241,637,259,833,630,141,626,537,959,433,655,601,427,704,703,617,289,408,251,414,784,462,280,461,419,912,393,635,936,447,298,583,297,234,591,690,705,564,677,494,844,695,226,484,107,549,547,671,765
