0,434,124,285,454,509,800,714,377,484,401,165,123,730,470,513,585,725,340,463,707,213,247,603,307,414,399,584,393,455,493,355,48,335,714,213,672,467,210,179,351,277,294,430,374,613,262,509,471,275,327,583,232,363,514,571,507,367,373,444,749,540,498,379,172,461,555,348,477,498,526,223,670,468,12,197,186,699,225,531,737,571,443,310,222,49,492,575,432,587,497,413,585,497,99,451,364,288,521,462,819
327,109,442,390,519,733,483,552,567,387,456,181,328,426,338,203,627,399,644,697,654,135,85,358,565,277,414,502,577,439,638,533,312,25,388,269,499,263,454,287,631,602,597,103,218,329,588,596,374,546,0,257,345,269,804,322,261,572,453,266,424,567,210,530,167,541,269,371,609,521,780,134,403,407,315,332,141,374,494,302,410,608,545,311,539,374,284,323,374,502,185,269,325,173,323,351,597,137,398,135,719
583,149,698,590,695,944,260,526,775,494,619,434,570,247,436,141,751,142,890,915,708,385,339,289,798,401,565,562,781,586,818,754,566,249,141,499,474,330,690,525,870,857,845,153,363,234,844,751,486,785,257,0,559,429,1043,295,250,785,646,335,175,692,172,742,421,721,175,556,787,651,1002,375,279,511,571,568,397,131,742,288,154,732,715,505,794,629,308,261,514,560,120,370,277,89,570,446,819,349,455,121,724
232,423,327,58,672,390,811,516,223,650,170,294,110,767,619,546,356,691,361,357,477,314,309,466,246,556,170,365,232,650,303,587,184,335,700,402,483,579,151,380,323,387,322,424,502,674,387,290,636,241,345,559,0,518,491,660,389,229,590,297,733,309,418,609,286,683,464,547,278,266,444,213,543,252,226,412,253,689,449,394,707,342,227,497,409,234,350,449,610,369,445,253,666,470,133,256,260,396,325,453,595
363,331,420,574,267,866,545,821,719,132,670,225,445,452,107,295,854,548,697,822,911,207,233,620,668,57,641,762,733,171,819,344,385,295,509,157,768,138,564,196,713,604,652,321,66,322,582,804,118,637,269,429,518,0,873,250,527,715,220,533,541,798,464,323,232,293,517,130,796,751,888,331,654,658,357,212,269,492,395,569,552,837,743,92,491,408,553,585,105,762,421,532,273,383,427,609,721,139,662,338,985
514,899,465,478,889,214,1286,931,318,986,522,675,477,1229,979,1006,582,1179,177,194,782,719,741,946,246,927,572,752,324,934,387,726,505,803,1183,718,916,981,353,680,173,298,221,898,888,1119,324,489,974,259,804,1043,491,873,0,1084,877,296,820,781,1217,588,909,768,678,883,954,831,407,582,131,672,1025,676,522,678,675,1171,555,877,1194,585,457,807,436,467,833,933,928,757,933,736,1096,953,483,711,245,799,767,930,922
571,296,653,709,474,1041,308,800,880,240,778,409,620,209,191,168,945,365,911,1002,949,366,354,568,858,196,735,796,891,351,958,588,579,339,310,394,746,113,748,432,915,835,865,288,206,86,815,918,238,833,322,295,660,250,1084,0,501,882,452,552,335,885,419,561,406,502,450,369,930,839,1079,447,571,716,563,458,417,294,643,544,362,926,867,342,733,620,548,535,286,795,359,571,26,306,608,655,900,285,687,279,990
507,211,631,400,781,745,502,303,579,635,396,413,444,498,581,334,507,342,749,723,459,379,328,99,634,526,339,312,581,698,597,783,472,237,374,522,248,487,538,532,711,752,707,221,470,463,746,518,623,630,261,250,389,527,877,501,0,594,713,101,400,449,83,785,396,803,87,632,565,411,814,289,163,268,495,578,351,370,715,44,360,488,492,572,729,542,59,69,631,309,144,145,491,197,453,205,638,399,205,223,490
367,651,397,197,816,161,1039,637,25,843,226,492,269,995,820,774,319,914,237,130,508,523,527,656,107,759,277,459,40,822,149,691,333,563,926,576,620,794,158,545,166,340,225,652,710,900,356,222,829,141,572,785,229,715,296,882,594,0,737,495,959,309,636,724,488,820,676,715,149,293,220,438,735,380,368,563,466,916,524,590,930,317,172,674,435,337,546,645,794,464,669,450,889,697,288,417,55,607,471,681,646
373,536,360,647,82,866,757,990,748,232,759,324,491,661,265,515,946,768,646,819,1041,341,388,810,662,262,744,901,765,132,866,143,415,477,728,202,939,348,579,212,685,525,608,526,285,532,499,878,227,626,453,646,590,220,820,452,713,737,0,697,760,897,661,110,340,94,717,90,849,851,867,462,853,787,374,178,388,711,271,751,772,931,812,143,389,399,727,776,171,902,625,684,477,593,467,750,726,317,813,547,1134
444,257,566,302,770,644,593,293,479,652,296,380,364,579,602,393,416,440,658,623,397,356,311,170,539,542,239,244,481,701,497,750,404,240,467,498,243,519,448,500,617,672,618,265,484,528,668,420,639,537,266,335,297,533,781,552,101,495,697,0,495,357,164,757,363,790,187,623,465,316,714,243,247,176,433,546,314,461,662,98,458,397,392,563,662,474,53,153,638,243,217,45,547,265,377,111,539,396,136,277,454
749,320,861,763,796,1118,113,632,949,571,786,594,744,168,517,253,907,66,1064,1089,840,544,503,406,973,500,731,703,954,677,987,882,736,420,36,641,585,416,865,672,1044,1026,1018,323,478,250,1011,915,566,959,424,175,733,541,1217,335,400,959,760,495,0,849,332,864,582,823,314,671,955,810,1177,548,364,668,738,711,564,51,893,429,49,888,883,628,955,797,459,388,607,699,291,534,310,264,742,604,994,494,601,290,833
540,599,624,255,978,391,949,360,284,929,139,586,417,934,890,737,60,790,544,395,199,592,568,466,408,826,158,185,272,945,208,895,493,547,822,702,361,829,391,685,475,629,525,605,768,874,639,103,915,433,567,692,309,798,588,885,449,309,897,357,849,0,521,919,573,990,535,847,183,47,479,467,538,181,534,719,531,817,751,422,809,41,137,793,692,536,389,471,897,190,573,324,884,619,441,246,364,664,255,624,338
498,137,621,439,725,792,429,382,624,564,454,381,454,418,509,252,580,280,769,766,542,340,288,157,663,457,399,393,627,635,655,743,469,188,303,479,327,412,561,494,739,758,726,147,404,380,749,583,553,655,210,172,418,464,909,419,83,636,661,164,332,521,0,741,364,748,59,577,623,480,856,275,193,339,486,541,325,297,692,126,298,561,551,518,719,538,138,122,566,391,60,202,408,114,459,274,675,344,285,143,572
379,623,330,664,134,840,865,1048,739,341,779,378,503,769,375,615,964,868,601,792,1077,406,457,884,639,369,773,944,757,236,863,44,426,553,831,263,1000,456,570,257,649,470,568,613,386,640,444,888,337,601,530,742,609,323,768,561,785,724,110,757,864,919,741,0,395,120,799,194,850,876,829,516,933,828,384,212,443,814,214,821,873,951,821,237,331,393,793,851,282,946,710,739,586,683,479,798,706,400,864,637,1179
172,275,278,342,417,643,629,654,490,364,441,17,219,559,335,342,628,563,508,602,704,41,82,495,454,273,417,561,504,372,587,389,173,181,547,138,605,309,344,138,509,447,461,269,222,443,431,573,350,427,167,421,286,232,678,406,396,488,340,363,582,573,364,395,0,434,424,277,563,527,675,122,552,450,161,184,49,532,329,429,573,611,511,220,373,221,399,463,326,563,349,346,418,340,204,411,499,122,474,300,794
461,620,434,739,28,944,810,1083,833,264,851,418,581,711,311,585,1039,837,714,896,1135,434,480,899,741,325,838,995,850,152,953,164,505,566,793,296,1032,407,663,306,758,585,678,609,359,585,559,969,264,704,541,721,683,293,883,502,803,820,94,790,823,990,748,120,434,0,803,171,937,945,939,556,940,882,463,270,483,776,328,842,839,1024,902,230,447,484,819,865,217,997,709,778,528,674,557,844,806,404,907,629,1228
555,186,679,480,779,828,418,354,662,612,483,441,507,421,555,283,593,255,819,805,535,400,348,118,709,506,426,392,665,687,684,802,526,247,289,538,300,455,610,554,786,813,777,196,455,402,805,606,601,703,269,175,464,517,954,450,87,676,717,187,314,535,59,799,424,803,0,632,652,498,896,333,137,355,543,600,384,286,751,116,273,574,579,574,777,595,146,87,616,389,98,230,437,146,513,292,717,401,288,185,550
348,449,366,605,148,855,671,916,724,169,712,263,456,576,189,425,900,678,654,809,981,270,313,728,652,175,691,836,740,107,836,219,384,396,639,146,864,262,558,171,684,544,612,439,195,446,519,838,160,617,371,556,547,130,831,369,632,715,90,623,671,847,577,194,277,171,632,0,816,801,865,396,769,726,347,155,324,622,305,672,682,883,773,60,416,384,650,694,105,838,539,614,393,505,434,684,711,234,744,459,1067
477,669,529,224,930,209,1047,538,126,927,169,571,361,1016,897,802,177,903,383,213,376,592,584,607,256,834,226,359,109,921,32,820,435,595,925,672,532,855,282,646,310,489,374,673,780,936,504,82,913,289,609,787,278,796,407,930,565,149,849,465,955,183,623,850,563,937,652,816,0,186,296,485,684,311,475,672,531,917,658,550,921,179,73,769,578,457,509,604,885,364,667,423,934,704,383,366,198,674,401,698,516
498,555,586,214,933,394,909,353,269,882,98,539,375,892,843,693,106,753,523,392,224,545,521,436,387,779,111,173,259,899,215,853,450,501,783,656,347,782,359,640,457,601,501,560,721,829,610,115,868,408,521,651,266,751,582,839,411,293,851,316,810,47,480,876,527,945,498,801,186,0,479,420,510,143,492,675,484,777,712,387,771,87,125,746,657,496,352,438,851,179,532,281,838,577,399,207,348,617,225,580,357
526,865,507,416,941,89,1254,832,235,1010,434,675,459,1206,995,983,465,1133,232,92,667,713,726,873,221,938,489,652,235,971,272,790,505,774,1143,738,822,983,331,702,182,370,262,866,894,1105,395,377,997,251,780,1002,444,888,131,1079,814,220,867,714,1177,479,856,829,675,939,896,865,296,479,0,645,952,589,531,709,662,1133,616,808,1149,471,356,833,503,484,765,864,955,658,887,669,1089,914,471,632,184,797,681,896,807
223,228,346,262,539,599,614,533,435,462,343,139,196,560,423,338,524,515,516,563,586,128,101,387,431,359,310,441,445,486,512,507,196,130,513,260,485,371,321,259,499,487,470,226,302,462,477,481,448,414,134,375,213,331,672,447,289,438,462,243,548,467,275,516,122,556,333,396,485,420,645,0,450,331,211,303,74,500,426,317,529,507,425,337,445,264,283,358,433,442,278,224,453,286,195,289,462,197,352,258,672
670,322,794,547,916,877,477,268,717,746,521,569,605,505,689,407,590,298,904,860,487,531,479,79,785,641,464,367,717,823,715,935,636,380,351,671,223,587,694,685,863,914,865,333,591,513,908,624,735,784,403,279,543,654,1025,571,163,735,853,247,364,538,193,933,552,940,137,769,684,510,952,450,0,373,658,731,509,354,875,149,316,573,612,711,892,706,193,96,752,362,233,290,555,278,615,321,782,537,285,320,469
468,424,576,224,866,509,768,268,359,785,155,465,356,754,741,562,241,610,585,498,255,458,425,296,451,678,104,117,355,816,343,812,420,384,641,586,243,669,389,578,529,634,553,431,619,699,637,254,772,462,407,511,252,658,676,716,268,380,787,176,668,181,339,828,450,882,355,726,311,143,589,331,373,0,459,618,402,636,692,244,628,221,240,668,661,480,209,296,761,120,393,146,712,440,376,65,432,519,92,448,352
12,422,136,280,456,512,789,704,377,480,395,155,118,720,464,502,580,713,349,467,699,202,236,591,312,408,392,575,393,454,492,361,42,323,702,209,662,459,212,177,357,288,302,418,367,604,273,506,467,280,315,571,226,357,522,563,495,368,374,433,738,534,486,384,161,463,543,347,475,492,531,211,658,459,0,197,174,688,234,519,725,566,439,307,234,60,480,564,428,578,485,402,576,485,95,441,367,278,511,450,810
197,434,214,469,260,700,734,836,573,310,581,166,312,649,311,458,768,704,501,654,870,200,253,678,497,269,569,733,590,262,690,205,237,353,676,70,788,345,406,46,528,397,458,425,253,520,374,700,298,461,332,568,412,212,678,458,578,563,178,546,711,719,541,212,184,270,600,155,672,675,709,303,731,618,197,0,232,660,187,613,711,754,634,132,279,229,583,645,250,735,517,527,478,497,289,586,557,219,652,453,968
186,249,302,308,465,625,618,605,466,401,401,66,203,555,366,333,586,539,509,585,657,62,66,450,442,303,373,513,479,416,556,437,174,150,529,187,557,328,331,186,503,461,462,244,248,445,447,536,387,419,141,397,253,269,675,417,351,466,388,314,564,531,325,443,49,483,384,324,531,484,662,74,509,402,174,232,0,514,367,383,551,569,476,266,400,233,352,419,367,515,316,297,427,312,193,362,483,143,425,276,746
699,272,810,721,749,1075,133,619,906,527,749,543,696,154,471,202,876,74,1016,1046,818,493,452,387,927,452,694,677,912,631,948,832,686,371,17,590,569,369,818,621,998,976,970,274,428,212,961,880,522,912,374,131,689,492,1171,294,370,916,711,461,51,817,297,814,532,776,286,622,917,777,1133,500,354,636,688,660,514,0,842,402,68,856,845,578,904,747,429,366,561,675,250,498,270,219,694,571,949,443,573,242,820
225,601,129,498,334,629,921,938,541,474,613,313,340,836,486,641,790,882,387,581,926,360,410,813,432,452,619,808,559,396,668,174,271,510,858,255,895,531,376,221,436,257,354,594,440,707,231,706,464,393,494,742,449,395,555,643,715,524,271,662,893,751,692,214,329,328,751,305,658,712,616,426,875,692,234,187,367,842,0,743,890,778,639,307,119,216,707,784,410,811,678,634,664,666,317,675,500,399,746,624,1042
531,255,654,399,820,736,535,259,573,678,383,447,459,535,624,378,479,369,756,717,420,415,365,73,636,569,325,275,574,740,582,818,493,277,405,558,204,532,545,566,714,767,716,265,513,506,762,498,666,635,302,288,394,569,877,544,44,590,751,98,429,422,126,821,429,842,116,672,550,387,808,317,149,244,519,613,383,402,743,0,388,460,477,612,751,563,44,56,673,273,186,142,534,240,470,184,635,439,171,267,446
737,303,851,734,812,1087,161,584,919,592,751,586,724,212,537,258,866,19,1044,1060,794,536,492,360,949,514,695,659,924,695,952,890,720,403,53,642,537,433,842,671,1022,1012,998,307,487,279,998,878,587,936,410,154,707,552,1194,362,360,930,772,458,49,809,298,873,573,839,273,682,921,771,1149,529,316,628,725,711,551,68,890,388,0,847,848,636,947,784,420,344,624,656,262,498,337,243,723,565,967,493,559,275,785
571,640,651,286,1013,382,989,382,292,968,173,623,448,975,929,778,19,829,553,391,197,630,608,502,420,866,197,212,277,983,199,926,524,588,861,738,387,869,413,720,482,646,538,646,807,915,657,97,954,447,608,732,342,837,585,926,488,317,931,397,888,41,561,951,611,1024,574,883,179,87,471,507,573,221,566,754,569,856,778,460,847,0,149,830,715,565,428,508,936,217,614,365,925,660,472,286,370,703,291,665,337
443,600,510,169,894,272,975,477,147,876,97,521,322,946,842,735,156,830,407,268,337,537,525,534,272,779,153,297,135,876,105,794,398,529,853,628,467,795,267,605,338,497,389,604,723,869,508,67,861,298,545,715,227,743,457,867,492,172,812,392,883,137,551,821,511,902,579,773,73,125,356,425,612,240,439,634,476,845,639,477,848,149,0,723,570,430,436,531,836,302,595,350,869,634,345,293,226,617,331,629,475
310,392,346,554,208,818,636,855,681,179,658,207,410,544,180,378,846,631,631,773,923,211,252,669,617,147,636,778,697,153,790,255,341,336,595,98,804,230,519,131,654,529,587,382,150,414,505,787,167,583,311,505,497,92,807,342,572,674,143,563,628,793,518,237,220,230,574,60,769,746,833,337,711,668,307,132,266,578,307,612,636,830,723,0,408,350,590,635,122,779,482,554,365,450,389,625,674,174,685,404,1008
222,648,99,449,454,524,994,920,455,582,560,361,307,915,588,708,724,936,272,476,879,411,455,824,335,548,576,774,473,512,583,290,258,550,919,339,882,621,303,301,327,138,243,642,527,790,112,634,572,297,539,794,409,491,436,733,729,435,389,662,955,692,719,331,373,447,777,416,578,657,503,445,892,661,234,279,400,904,119,751,947,715,570,408,0,189,711,797,520,778,716,628,752,712,289,655,403,468,726,673,1002
49,480,96,282,479,471,849,734,349,527,398,214,125,780,514,562,577,771,292,425,711,262,296,636,268,460,403,596,366,491,471,364,70,380,761,255,695,516,180,219,306,228,246,476,422,663,215,497,514,234,374,629,234,408,467,620,542,337,399,474,797,536,538,393,221,484,595,384,457,496,484,264,706,480,60,229,233,747,216,563,784,565,430,350,189,0,523,610,472,599,540,439,635,543,104,470,328,337,541,508,828
492,253,615,355,798,693,562,268,530,667,342,416,416,555,615,384,447,401,711,673,405,388,340,116,592,557,284,255,531,723,541,788,453,258,433,531,215,526,501,537,670,724,672,263,500,516,720,460,654,591,284,308,350,553,833,548,59,546,727,53,459,389,138,793,399,819,146,650,509,352,765,283,193,209,480,583,352,429,707,44,420,428,436,590,711,523,0,100,658,253,197,98,540,249,428,146,591,419,146,269,445
575,259,699,455,842,791,496,267,629,687,438,481,509,506,631,368,527,325,810,772,453,445,394,35,691,579,380,315,629,756,636,850,540,299,367,588,213,534,599,599,769,818,769,270,526,489,812,550,675,690,323,261,449,585,933,535,69,645,776,153,388,471,122,851,463,865,87,694,604,438,864,358,96,296,564,645,419,366,784,56,344,508,531,635,797,610,100,0,687,312,178,197,523,230,519,238,691,460,217,264,463
432,431,464,667,189,940,593,926,801,64,767,316,528,495,96,375,953,623,751,895,1015,306,337,722,739,114,740,866,816,72,907,314,461,400,578,219,873,191,640,253,776,645,708,420,161,368,621,899,56,705,374,514,610,105,928,286,631,794,171,638,607,897,566,282,326,217,616,105,885,851,955,433,752,761,428,250,367,561,410,673,624,936,836,122,520,472,658,687,0,867,519,637,311,478,508,713,795,243,767,434,1091
587,499,694,334,980,572,806,174,441,887,242,579,474,807,839,634,233,637,684,570,154,568,531,298,548,778,207,5,433,925,392,931,540,478,677,701,171,761,498,694,623,744,656,508,719,768,749,289,873,564,502,560,369,762,757,795,309,464,902,243,699,190,391,946,563,997,389,838,364,179,658,442,362,120,578,735,515,675,811,273,656,217,302,779,778,599,253,312,867,0,450,232,789,502,495,154,519,624,108,519,233
497,90,617,473,685,827,380,441,658,514,499,365,467,361,458,192,633,246,787,799,602,320,269,211,688,409,445,452,663,590,698,716,473,168,259,452,387,358,582,472,761,765,742,100,358,320,754,631,503,677,185,120,445,421,933,359,144,669,625,217,291,573,60,710,349,709,98,539,667,532,887,278,233,393,485,517,316,250,678,186,262,614,595,482,716,540,197,178,519,450,0,251,348,53,470,328,705,310,343,88,632
413,278,533,258,759,599,630,309,434,655,253,363,326,611,607,416,384,480,615,578,385,344,303,213,494,546,197,232,436,697,454,730,371,246,505,483,263,530,405,482,572,632,576,285,487,553,629,382,641,494,269,370,253,532,736,571,145,450,684,45,534,324,202,739,346,778,230,614,423,281,669,224,290,146,402,527,297,498,634,142,498,365,350,554,628,439,98,197,637,232,251,0,567,295,340,84,494,393,131,302,454
585,290,670,713,500,1049,282,788,887,267,780,422,630,184,216,157,944,341,925,1011,943,378,363,554,869,219,735,790,898,377,962,612,591,340,286,413,734,135,758,451,927,852,879,282,225,60,832,920,264,844,325,277,666,273,1096,26,491,889,477,547,310,884,408,586,418,528,437,393,934,838,1089,453,555,712,576,478,427,270,664,534,337,925,869,365,752,635,540,523,311,789,348,567,0,295,619,650,909,298,681,270,980
497,65,615,503,649,857,343,494,688,469,538,354,481,315,412,139,679,229,801,827,654,306,258,263,709,366,485,503,694,549,735,691,479,163,230,430,440,310,601,453,781,770,756,72,318,267,758,673,458,695,173,89,470,383,953,306,197,697,593,265,264,619,114,683,340,674,146,505,704,577,914,286,278,440,485,497,312,219,666,240,243,660,634,450,712,543,249,230,478,502,53,295,295,0,481,375,731,283,394,46,685
99,422,200,186,549,440,805,631,293,556,301,206,24,746,533,523,485,710,322,398,610,242,258,543,250,473,302,492,308,540,402,455,53,323,707,291,593,513,140,263,311,300,276,420,425,638,293,412,542,226,323,570,133,427,483,608,453,288,467,377,742,441,459,479,204,557,513,434,383,399,471,195,615,376,95,289,193,694,317,470,723,472,345,389,289,104,428,519,508,495,470,340,619,481,0,367,295,326,437,452,725
451,361,566,241,827,556,703,264,398,734,200,427,348,689,687,499,305,547,607,541,304,414,377,243,478,625,144,153,397,771,397,785,405,327,576,548,228,612,402,543,556,642,572,368,566,635,643,314,720,484,351,446,256,609,711,655,205,417,750,111,604,246,274,798,411,844,292,684,366,207,632,289,321,65,441,586,362,571,675,184,565,286,293,625,655,470,146,238,713,154,328,84,650,375,367,0,466,470,71,384,384
364,682,376,237,804,145,1071,691,80,846,279,501,281,1022,827,800,372,951,185,103,563,536,546,703,68,768,328,513,92,818,193,671,336,590,960,576,673,808,156,543,113,298,179,682,721,923,316,274,833,107,597,819,260,721,245,900,638,55,726,539,994,364,675,706,499,806,717,711,198,348,184,462,782,432,367,557,483,949,500,635,967,370,226,674,403,328,591,691,795,519,705,494,909,731,295,466,0,621,522,712,701
288,222,379,450,382,764,526,687,608,267,539,124,340,448,227,243,721,485,627,723,773,84,96,495,576,163,506,623,621,305,699,408,294,162,459,149,634,187,466,178,631,557,581,213,106,327,539,676,253,549,137,349,396,139,799,285,399,607,317,396,494,664,344,400,122,404,401,234,674,617,797,197,537,519,278,219,143,443,399,439,493,703,617,174,468,337,419,460,243,624,310,393,298,283,326,470,621,0,524,238,847
521,391,636,305,889,601,706,194,451,784,247,490,419,702,736,526,310,540,670,590,262,475,434,212,539,675,194,110,447,828,433,853,476,373,576,612,158,655,469,609,617,711,637,400,616,660,712,339,771,547,398,455,325,662,767,687,205,471,813,136,601,255,285,864,474,907,288,744,401,225,681,352,285,92,511,652,425,573,746,171,559,291,331,685,726,541,146,217,767,108,343,131,681,394,437,71,522,524,0,411,323
462,30,577,490,604,842,359,525,674,427,534,314,454,318,370,115,685,263,773,810,672,265,218,298,687,322,484,520,681,505,728,646,446,129,255,385,470,270,577,409,756,737,728,32,274,251,723,672,416,671,135,121,453,338,930,279,223,681,547,277,290,624,143,637,300,629,185,459,698,580,896,258,320,448,450,453,276,242,624,267,275,665,629,404,673,508,269,264,434,519,88,302,270,46,452,384,712,238,411,0,712
819,698,922,554,1211,718,945,201,622,1106,447,810,703,966,1056,823,341,767,880,728,140,797,757,436,744,996,427,236,609,1151,536,1164,771,694,818,932,251,970,712,926,812,957,858,707,938,950,964,434,1093,765,719,724,595,985,922,990,490,646,1134,454,833,338,572,1179,794,1228,550,1067,516,357,807,672,469,352,810,968,746,820,1042,446,785,337,475,1008,1002,828,445,463,1091,233,632,454,980,685,725,384,701,847,323,712,0
